new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:02 - loss: 0.9911 - accuracy: 0.5040
 3/24 [==>...........................] - ETA: 1s - loss: 0.9113 - accuracy: 0.4853  
 4/24 [====>.........................] - ETA: 1s - loss: 0.8601 - accuracy: 0.4960
 5/24 [=====>........................] - ETA: 2s - loss: 0.8159 - accuracy: 0.5080
 6/24 [======>.......................] - ETA: 2s - loss: 0.7814 - accuracy: 0.5127
 7/24 [=======>......................] - ETA: 2s - loss: 0.7603 - accuracy: 0.5086
 8/24 [=========>....................] - ETA: 2s - loss: 0.7282 - accuracy: 0.5165
 9/24 [==========>...................] - ETA: 2s - loss: 0.6993 - accuracy: 0.5298
10/24 [===========>..................] - ETA: 2s - loss: 0.6805 - accuracy: 0.5364
11/24 [============>.................] - ETA: 2s - loss: 0.6540 - accuracy: 0.5607
12/24 [==============>...............] - ETA: 1s - loss: 0.6289 - accuracy: 0.5850
13/24 [===============>..............] - ETA: 1s - loss: 0.6065 - accuracy: 0.6080
14/24 [================>.............] - ETA: 1s - loss: 0.5841 - accuracy: 0.6289
15/24 [=================>............] - ETA: 1s - loss: 0.5629 - accuracy: 0.6483
16/24 [===================>..........] - ETA: 1s - loss: 0.5401 - accuracy: 0.6672
17/24 [====================>.........] - ETA: 1s - loss: 0.5213 - accuracy: 0.6831
18/24 [=====================>........] - ETA: 0s - loss: 0.5019 - accuracy: 0.6991
19/24 [======================>.......] - ETA: 0s - loss: 0.4845 - accuracy: 0.7133
20/24 [========================>.....] - ETA: 0s - loss: 0.4683 - accuracy: 0.7254
21/24 [=========================>....] - ETA: 0s - loss: 0.4530 - accuracy: 0.7375
22/24 [==========================>...] - ETA: 0s - loss: 0.4388 - accuracy: 0.7480
23/24 [===========================>..] - ETA: 0s - loss: 0.4249 - accuracy: 0.7579
24/24 [==============================] - ETA: 0s - loss: 0.4150 - accuracy: 0.7660
24/24 [==============================] - 11s 228ms/step - loss: 0.4150 - accuracy: 0.7660 - val_loss: 0.1396 - val_accuracy: 0.9615
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1334 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9622
11/24 [============>.................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1375 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1356 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1330 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1334 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1328 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1340 - accuracy: 0.9610
24/24 [==============================] - 4s 179ms/step - loss: 0.1340 - accuracy: 0.9610 - val_loss: 0.1364 - val_accuracy: 0.9605
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2014 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 6s - loss: 0.1934 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 4s - loss: 0.1696 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1804 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 4s - loss: 0.1605 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1506 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 3s - loss: 0.1490 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 3s - loss: 0.1584 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 2s - loss: 0.1426 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1451 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 1s - loss: 0.1396 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1413 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1372 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1381 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1376 - accuracy: 0.9607
24/24 [==============================] - 5s 219ms/step - loss: 0.1376 - accuracy: 0.9607 - val_loss: 0.1381 - val_accuracy: 0.9625
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2165 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1383 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1361 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1387 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1402 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1403 - accuracy: 0.9627
24/24 [==============================] - 4s 164ms/step - loss: 0.1403 - accuracy: 0.9627 - val_loss: 0.1427 - val_accuracy: 0.9627
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1048 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9622
11/24 [============>.................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9636
