new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:27 - loss: 0.7568 - accuracy: 0.4120
 2/24 [=>............................] - ETA: 1s - loss: 0.7067 - accuracy: 0.5360  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6705 - accuracy: 0.6080
 4/24 [====>.........................] - ETA: 2s - loss: 0.6401 - accuracy: 0.6440
 5/24 [=====>........................] - ETA: 2s - loss: 0.6165 - accuracy: 0.6712
 6/24 [======>.......................] - ETA: 2s - loss: 0.5862 - accuracy: 0.7080
 7/24 [=======>......................] - ETA: 2s - loss: 0.5569 - accuracy: 0.7366
 8/24 [=========>....................] - ETA: 2s - loss: 0.5297 - accuracy: 0.7600
10/24 [===========>..................] - ETA: 1s - loss: 0.4819 - accuracy: 0.7980
11/24 [============>.................] - ETA: 1s - loss: 0.4608 - accuracy: 0.8098
12/24 [==============>...............] - ETA: 1s - loss: 0.4450 - accuracy: 0.8210
13/24 [===============>..............] - ETA: 1s - loss: 0.4287 - accuracy: 0.8305
14/24 [================>.............] - ETA: 1s - loss: 0.4135 - accuracy: 0.8386
15/24 [=================>............] - ETA: 1s - loss: 0.3993 - accuracy: 0.8448
16/24 [===================>..........] - ETA: 1s - loss: 0.3860 - accuracy: 0.8512
17/24 [====================>.........] - ETA: 0s - loss: 0.3753 - accuracy: 0.8565
18/24 [=====================>........] - ETA: 0s - loss: 0.3630 - accuracy: 0.8611
19/24 [======================>.......] - ETA: 0s - loss: 0.3528 - accuracy: 0.8661
20/24 [========================>.....] - ETA: 0s - loss: 0.3432 - accuracy: 0.8706
21/24 [=========================>....] - ETA: 0s - loss: 0.3364 - accuracy: 0.8749
22/24 [==========================>...] - ETA: 0s - loss: 0.3280 - accuracy: 0.8784
23/24 [===========================>..] - ETA: 0s - loss: 0.3188 - accuracy: 0.8821
24/24 [==============================] - ETA: 0s - loss: 0.3128 - accuracy: 0.8847
24/24 [==============================] - 11s 186ms/step - loss: 0.3128 - accuracy: 0.8847 - val_loss: 0.1716 - val_accuracy: 0.9515
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1208 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1574 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9582
11/24 [============>.................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1589 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1701 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1720 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1714 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 1s - loss: 0.1737 - accuracy: 0.9538
17/24 [====================>.........] - ETA: 0s - loss: 0.1721 - accuracy: 0.9536
18/24 [=====================>........] - ETA: 0s - loss: 0.1679 - accuracy: 0.9547
19/24 [======================>.......] - ETA: 0s - loss: 0.1716 - accuracy: 0.9545
20/24 [========================>.....] - ETA: 0s - loss: 0.1684 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1718 - accuracy: 0.9535
23/24 [===========================>..] - ETA: 0s - loss: 0.1706 - accuracy: 0.9534
24/24 [==============================] - ETA: 0s - loss: 0.1692 - accuracy: 0.9538
24/24 [==============================] - 4s 151ms/step - loss: 0.1692 - accuracy: 0.9538 - val_loss: 0.1707 - val_accuracy: 0.9557
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1640 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1647 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1725 - accuracy: 0.9563
15/24 [=================>............] - ETA: 0s - loss: 0.1750 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1760 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1736 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1735 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1745 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1766 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1780 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1746 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1765 - accuracy: 0.9555
24/24 [==============================] - 3s 121ms/step - loss: 0.1769 - accuracy: 0.9553 - val_loss: 0.1841 - val_accuracy: 0.9557
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2729 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1942 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1774 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.2030 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1934 - accuracy: 0.9560
