new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:34 - loss: 0.6145 - accuracy: 0.6600
 2/24 [=>............................] - ETA: 1s - loss: 0.5819 - accuracy: 0.7300  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5472 - accuracy: 0.7853
 4/24 [====>.........................] - ETA: 1s - loss: 0.5124 - accuracy: 0.8220
 5/24 [=====>........................] - ETA: 1s - loss: 0.4848 - accuracy: 0.8432
 6/24 [======>.......................] - ETA: 1s - loss: 0.4586 - accuracy: 0.8593
 7/24 [=======>......................] - ETA: 1s - loss: 0.4310 - accuracy: 0.8731
 8/24 [=========>....................] - ETA: 1s - loss: 0.4116 - accuracy: 0.8805
 9/24 [==========>...................] - ETA: 1s - loss: 0.3886 - accuracy: 0.8907
10/24 [===========>..................] - ETA: 1s - loss: 0.3722 - accuracy: 0.8952
11/24 [============>.................] - ETA: 1s - loss: 0.3573 - accuracy: 0.8993
12/24 [==============>...............] - ETA: 1s - loss: 0.3415 - accuracy: 0.9050
13/24 [===============>..............] - ETA: 1s - loss: 0.3315 - accuracy: 0.9068
14/24 [================>.............] - ETA: 1s - loss: 0.3218 - accuracy: 0.9086
15/24 [=================>............] - ETA: 0s - loss: 0.3116 - accuracy: 0.9115
17/24 [====================>.........] - ETA: 0s - loss: 0.2964 - accuracy: 0.9151
18/24 [=====================>........] - ETA: 0s - loss: 0.2873 - accuracy: 0.9169
19/24 [======================>.......] - ETA: 0s - loss: 0.2794 - accuracy: 0.9189
20/24 [========================>.....] - ETA: 0s - loss: 0.2745 - accuracy: 0.9200
21/24 [=========================>....] - ETA: 0s - loss: 0.2677 - accuracy: 0.9227
22/24 [==========================>...] - ETA: 0s - loss: 0.2621 - accuracy: 0.9236
23/24 [===========================>..] - ETA: 0s - loss: 0.2554 - accuracy: 0.9254
24/24 [==============================] - ETA: 0s - loss: 0.2506 - accuracy: 0.9258
24/24 [==============================] - 10s 143ms/step - loss: 0.2506 - accuracy: 0.9258 - val_loss: 0.1445 - val_accuracy: 0.9497
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1789 - accuracy: 0.9280
 3/24 [==>...........................] - ETA: 1s - loss: 0.1891 - accuracy: 0.9227
