new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:52 - loss: 0.8322 - accuracy: 0.4720
 2/24 [=>............................] - ETA: 3s - loss: 0.7612 - accuracy: 0.4840  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6984 - accuracy: 0.5267
 4/24 [====>.........................] - ETA: 2s - loss: 0.6486 - accuracy: 0.5980
 5/24 [=====>........................] - ETA: 2s - loss: 0.6130 - accuracy: 0.6496
 6/24 [======>.......................] - ETA: 2s - loss: 0.5766 - accuracy: 0.6967
 7/24 [=======>......................] - ETA: 2s - loss: 0.5478 - accuracy: 0.7223
 8/24 [=========>....................] - ETA: 1s - loss: 0.5210 - accuracy: 0.7480
 9/24 [==========>...................] - ETA: 2s - loss: 0.4932 - accuracy: 0.7716
10/24 [===========>..................] - ETA: 1s - loss: 0.4772 - accuracy: 0.7864
11/24 [============>.................] - ETA: 1s - loss: 0.4632 - accuracy: 0.8000
12/24 [==============>...............] - ETA: 1s - loss: 0.4426 - accuracy: 0.8130
13/24 [===============>..............] - ETA: 1s - loss: 0.4255 - accuracy: 0.8231
14/24 [================>.............] - ETA: 1s - loss: 0.4077 - accuracy: 0.8329
15/24 [=================>............] - ETA: 1s - loss: 0.3937 - accuracy: 0.8413
16/24 [===================>..........] - ETA: 0s - loss: 0.3794 - accuracy: 0.8482
17/24 [====================>.........] - ETA: 0s - loss: 0.3663 - accuracy: 0.8548
18/24 [=====================>........] - ETA: 0s - loss: 0.3538 - accuracy: 0.8613
19/24 [======================>.......] - ETA: 0s - loss: 0.3450 - accuracy: 0.8661
20/24 [========================>.....] - ETA: 0s - loss: 0.3367 - accuracy: 0.8708
21/24 [=========================>....] - ETA: 0s - loss: 0.3270 - accuracy: 0.8750
22/24 [==========================>...] - ETA: 0s - loss: 0.3198 - accuracy: 0.8782
23/24 [===========================>..] - ETA: 0s - loss: 0.3105 - accuracy: 0.8821
24/24 [==============================] - ETA: 0s - loss: 0.3042 - accuracy: 0.8845
24/24 [==============================] - 10s 209ms/step - loss: 0.3042 - accuracy: 0.8845 - val_loss: 0.1500 - val_accuracy: 0.9565
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1302 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1593 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1477 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1485 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1515 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1513 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1509 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1476 - accuracy: 0.9576
