new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 41s - loss: 0.9126 - accuracy: 0.2160
 3/24 [==>...........................] - ETA: 0s - loss: 0.7924 - accuracy: 0.3653 
 4/24 [====>.........................] - ETA: 0s - loss: 0.7421 - accuracy: 0.4440
 5/24 [=====>........................] - ETA: 1s - loss: 0.6944 - accuracy: 0.5232
 6/24 [======>.......................] - ETA: 1s - loss: 0.6467 - accuracy: 0.5900
 7/24 [=======>......................] - ETA: 1s - loss: 0.6076 - accuracy: 0.6360
 8/24 [=========>....................] - ETA: 1s - loss: 0.5707 - accuracy: 0.6725
 9/24 [==========>...................] - ETA: 1s - loss: 0.5409 - accuracy: 0.7004
10/24 [===========>..................] - ETA: 0s - loss: 0.5115 - accuracy: 0.7240
11/24 [============>.................] - ETA: 0s - loss: 0.4838 - accuracy: 0.7455
12/24 [==============>...............] - ETA: 0s - loss: 0.4609 - accuracy: 0.7620
13/24 [===============>..............] - ETA: 0s - loss: 0.4414 - accuracy: 0.7766
14/24 [================>.............] - ETA: 0s - loss: 0.4201 - accuracy: 0.7911
15/24 [=================>............] - ETA: 0s - loss: 0.4033 - accuracy: 0.8024
16/24 [===================>..........] - ETA: 0s - loss: 0.3897 - accuracy: 0.8110
18/24 [=====================>........] - ETA: 0s - loss: 0.3629 - accuracy: 0.8276
19/24 [======================>.......] - ETA: 0s - loss: 0.3529 - accuracy: 0.8339
20/24 [========================>.....] - ETA: 0s - loss: 0.3420 - accuracy: 0.8406
21/24 [=========================>....] - ETA: 0s - loss: 0.3322 - accuracy: 0.8461
22/24 [==========================>...] - ETA: 0s - loss: 0.3218 - accuracy: 0.8520
23/24 [===========================>..] - ETA: 0s - loss: 0.3148 - accuracy: 0.8557
24/24 [==============================] - ETA: 0s - loss: 0.3088 - accuracy: 0.8588
24/24 [==============================] - 5s 150ms/step - loss: 0.3088 - accuracy: 0.8588 - val_loss: 0.1391 - val_accuracy: 0.9575
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0807 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1454 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1326 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1342 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1392 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1384 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1377 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1404 - accuracy: 0.9580
24/24 [==============================] - 4s 178ms/step - loss: 0.1404 - accuracy: 0.9580 - val_loss: 0.1382 - val_accuracy: 0.9587
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1669 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1712 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9553
 8/24 [=========>....................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1435 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1423 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1447 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1459 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1447 - accuracy: 0.9597
24/24 [==============================] - 4s 152ms/step - loss: 0.1447 - accuracy: 0.9597 - val_loss: 0.1458 - val_accuracy: 0.9592
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2116 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1659 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 4s - loss: 0.1554 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1532 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1514 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1472 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1580 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1350 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1383 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1409 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1460 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1482 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1479 - accuracy: 0.9595
24/24 [==============================] - 5s 195ms/step - loss: 0.1479 - accuracy: 0.9595 - val_loss: 0.1466 - val_accuracy: 0.9602
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1728 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1849 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1318 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1380 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1461 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1447 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1482 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1503 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1480 - accuracy: 0.9600
24/24 [==============================] - 5s 199ms/step - loss: 0.1480 - accuracy: 0.9600 - val_loss: 0.1437 - val_accuracy: 0.9615
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0693 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1174 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1170 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1511 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1535 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1507 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1541 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1511 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1463 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1464 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1472 - accuracy: 0.9620
24/24 [==============================] - 4s 183ms/step - loss: 0.1472 - accuracy: 0.9620 - val_loss: 0.1458 - val_accuracy: 0.9618
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1392 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.2158 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1852 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1931 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 3s - loss: 0.1911 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 3s - loss: 0.1835 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 3s - loss: 0.1857 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1714 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1719 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1680 - accuracy: 0.9589
