new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:18 - loss: 0.6450 - accuracy: 0.6120
 2/24 [=>............................] - ETA: 2s - loss: 0.5858 - accuracy: 0.7040  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5466 - accuracy: 0.7493
 4/24 [====>.........................] - ETA: 1s - loss: 0.5072 - accuracy: 0.7910
 5/24 [=====>........................] - ETA: 2s - loss: 0.4733 - accuracy: 0.8160
 6/24 [======>.......................] - ETA: 2s - loss: 0.4464 - accuracy: 0.8347
 7/24 [=======>......................] - ETA: 2s - loss: 0.4192 - accuracy: 0.8509
 8/24 [=========>....................] - ETA: 2s - loss: 0.4019 - accuracy: 0.8600
 9/24 [==========>...................] - ETA: 2s - loss: 0.3785 - accuracy: 0.8716
10/24 [===========>..................] - ETA: 2s - loss: 0.3610 - accuracy: 0.8792
12/24 [==============>...............] - ETA: 1s - loss: 0.3315 - accuracy: 0.8930
13/24 [===============>..............] - ETA: 1s - loss: 0.3153 - accuracy: 0.8991
14/24 [================>.............] - ETA: 1s - loss: 0.3038 - accuracy: 0.9026
15/24 [=================>............] - ETA: 1s - loss: 0.2937 - accuracy: 0.9053
16/24 [===================>..........] - ETA: 1s - loss: 0.2852 - accuracy: 0.9087
17/24 [====================>.........] - ETA: 1s - loss: 0.2785 - accuracy: 0.9108
18/24 [=====================>........] - ETA: 0s - loss: 0.2704 - accuracy: 0.9140
19/24 [======================>.......] - ETA: 0s - loss: 0.2639 - accuracy: 0.9168
20/24 [========================>.....] - ETA: 0s - loss: 0.2565 - accuracy: 0.9190
21/24 [=========================>....] - ETA: 0s - loss: 0.2516 - accuracy: 0.9204
22/24 [==========================>...] - ETA: 0s - loss: 0.2490 - accuracy: 0.9216
23/24 [===========================>..] - ETA: 0s - loss: 0.2431 - accuracy: 0.9235
24/24 [==============================] - ETA: 0s - loss: 0.2409 - accuracy: 0.9245
24/24 [==============================] - 8s 200ms/step - loss: 0.2409 - accuracy: 0.9245 - val_loss: 0.1392 - val_accuracy: 0.9575
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1834 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1426 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1539 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 3s - loss: 0.1336 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9564
11/24 [============>.................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 2s - loss: 0.1424 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1409 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1432 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 1s - loss: 0.1436 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1424 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1426 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1391 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1390 - accuracy: 0.9585
24/24 [==============================] - 4s 189ms/step - loss: 0.1390 - accuracy: 0.9585 - val_loss: 0.1434 - val_accuracy: 0.9598
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1731 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1610 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1631 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1647 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1623 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1414 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 1s - loss: 0.1435 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1427 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1409 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1399 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1440 - accuracy: 0.9598
24/24 [==============================] - 5s 202ms/step - loss: 0.1440 - accuracy: 0.9598 - val_loss: 0.1442 - val_accuracy: 0.9603
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1664 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 5s - loss: 0.1522 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1387 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1522 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9604
11/24 [============>.................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 2s - loss: 0.1493 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1432 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1383 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 1s - loss: 0.1387 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1391 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1462 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1465 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1451 - accuracy: 0.9598
24/24 [==============================] - 4s 175ms/step - loss: 0.1451 - accuracy: 0.9598 - val_loss: 0.1478 - val_accuracy: 0.9610
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1732 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1780 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1658 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1498 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1549 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1528 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1501 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1449 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1455 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1467 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1464 - accuracy: 0.9615
24/24 [==============================] - 4s 170ms/step - loss: 0.1464 - accuracy: 0.9615 - val_loss: 0.1443 - val_accuracy: 0.9630
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0820 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1338 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1342 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1328 - accuracy: 0.9651
