new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:35 - loss: 0.7841 - accuracy: 0.4080
 3/24 [==>...........................] - ETA: 0s - loss: 0.7008 - accuracy: 0.5520  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6659 - accuracy: 0.6220
 5/24 [=====>........................] - ETA: 2s - loss: 0.6304 - accuracy: 0.6800
 6/24 [======>.......................] - ETA: 2s - loss: 0.6035 - accuracy: 0.7133
 7/24 [=======>......................] - ETA: 2s - loss: 0.5776 - accuracy: 0.7411
 9/24 [==========>...................] - ETA: 1s - loss: 0.5252 - accuracy: 0.7818
10/24 [===========>..................] - ETA: 1s - loss: 0.5032 - accuracy: 0.7960
11/24 [============>.................] - ETA: 1s - loss: 0.4804 - accuracy: 0.8102
12/24 [==============>...............] - ETA: 1s - loss: 0.4560 - accuracy: 0.8240
13/24 [===============>..............] - ETA: 1s - loss: 0.4382 - accuracy: 0.8335
14/24 [================>.............] - ETA: 1s - loss: 0.4207 - accuracy: 0.8406
15/24 [=================>............] - ETA: 1s - loss: 0.4034 - accuracy: 0.8488
16/24 [===================>..........] - ETA: 1s - loss: 0.3891 - accuracy: 0.8550
17/24 [====================>.........] - ETA: 0s - loss: 0.3738 - accuracy: 0.8621
18/24 [=====================>........] - ETA: 0s - loss: 0.3620 - accuracy: 0.8664
19/24 [======================>.......] - ETA: 0s - loss: 0.3511 - accuracy: 0.8712
20/24 [========================>.....] - ETA: 0s - loss: 0.3405 - accuracy: 0.8758
21/24 [=========================>....] - ETA: 0s - loss: 0.3315 - accuracy: 0.8798
22/24 [==========================>...] - ETA: 0s - loss: 0.3211 - accuracy: 0.8840
23/24 [===========================>..] - ETA: 0s - loss: 0.3145 - accuracy: 0.8871
24/24 [==============================] - ETA: 0s - loss: 0.3064 - accuracy: 0.8900
24/24 [==============================] - 9s 200ms/step - loss: 0.3064 - accuracy: 0.8900 - val_loss: 0.1325 - val_accuracy: 0.9588
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9577
15/24 [=================>............] - ETA: 0s - loss: 0.1295 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 0s - loss: 0.1285 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9572
