new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:31 - loss: 0.6898 - accuracy: 0.5200
 2/24 [=>............................] - ETA: 1s - loss: 0.6639 - accuracy: 0.5280  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6396 - accuracy: 0.5693
 4/24 [====>.........................] - ETA: 3s - loss: 0.5998 - accuracy: 0.6500
 5/24 [=====>........................] - ETA: 3s - loss: 0.5642 - accuracy: 0.7096
 6/24 [======>.......................] - ETA: 2s - loss: 0.5313 - accuracy: 0.7493
 7/24 [=======>......................] - ETA: 2s - loss: 0.5073 - accuracy: 0.7749
 8/24 [=========>....................] - ETA: 2s - loss: 0.4843 - accuracy: 0.7950
 9/24 [==========>...................] - ETA: 2s - loss: 0.4627 - accuracy: 0.8102
10/24 [===========>..................] - ETA: 2s - loss: 0.4432 - accuracy: 0.8224
11/24 [============>.................] - ETA: 1s - loss: 0.4204 - accuracy: 0.8364
12/24 [==============>...............] - ETA: 1s - loss: 0.4016 - accuracy: 0.8467
13/24 [===============>..............] - ETA: 1s - loss: 0.3847 - accuracy: 0.8557
14/24 [================>.............] - ETA: 1s - loss: 0.3708 - accuracy: 0.8631
15/24 [=================>............] - ETA: 1s - loss: 0.3611 - accuracy: 0.8685
16/24 [===================>..........] - ETA: 1s - loss: 0.3473 - accuracy: 0.8750
17/24 [====================>.........] - ETA: 1s - loss: 0.3374 - accuracy: 0.8793
18/24 [=====================>........] - ETA: 0s - loss: 0.3281 - accuracy: 0.8820
20/24 [========================>.....] - ETA: 0s - loss: 0.3100 - accuracy: 0.8894
21/24 [=========================>....] - ETA: 0s - loss: 0.3018 - accuracy: 0.8922
22/24 [==========================>...] - ETA: 0s - loss: 0.2955 - accuracy: 0.8945
23/24 [===========================>..] - ETA: 0s - loss: 0.2884 - accuracy: 0.8977
24/24 [==============================] - ETA: 0s - loss: 0.2822 - accuracy: 0.9005
24/24 [==============================] - 11s 202ms/step - loss: 0.2822 - accuracy: 0.9005 - val_loss: 0.1512 - val_accuracy: 0.9525
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1686 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 3s - loss: 0.1681 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 2s - loss: 0.1775 - accuracy: 0.9440
 5/24 [=====>........................] - ETA: 2s - loss: 0.1720 - accuracy: 0.9440
 6/24 [======>.......................] - ETA: 2s - loss: 0.1601 - accuracy: 0.9473
 7/24 [=======>......................] - ETA: 2s - loss: 0.1628 - accuracy: 0.9486
 8/24 [=========>....................] - ETA: 2s - loss: 0.1622 - accuracy: 0.9500
 9/24 [==========>...................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9520
