new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:29 - loss: 0.7569 - accuracy: 0.5400
 2/24 [=>............................] - ETA: 1s - loss: 0.7381 - accuracy: 0.5240  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6970 - accuracy: 0.5360
 4/24 [====>.........................] - ETA: 2s - loss: 0.6674 - accuracy: 0.5440
 5/24 [=====>........................] - ETA: 2s - loss: 0.6328 - accuracy: 0.5712
 6/24 [======>.......................] - ETA: 2s - loss: 0.6062 - accuracy: 0.5887
 7/24 [=======>......................] - ETA: 2s - loss: 0.5848 - accuracy: 0.6069
 8/24 [=========>....................] - ETA: 2s - loss: 0.5571 - accuracy: 0.6425
 9/24 [==========>...................] - ETA: 2s - loss: 0.5345 - accuracy: 0.6676
10/24 [===========>..................] - ETA: 2s - loss: 0.5133 - accuracy: 0.6924
11/24 [============>.................] - ETA: 2s - loss: 0.4921 - accuracy: 0.7164
12/24 [==============>...............] - ETA: 1s - loss: 0.4693 - accuracy: 0.7370
13/24 [===============>..............] - ETA: 1s - loss: 0.4531 - accuracy: 0.7517
14/24 [================>.............] - ETA: 1s - loss: 0.4371 - accuracy: 0.7643
15/24 [=================>............] - ETA: 1s - loss: 0.4201 - accuracy: 0.7760
16/24 [===================>..........] - ETA: 1s - loss: 0.4059 - accuracy: 0.7868
18/24 [=====================>........] - ETA: 0s - loss: 0.3821 - accuracy: 0.8044
19/24 [======================>.......] - ETA: 0s - loss: 0.3721 - accuracy: 0.8114
20/24 [========================>.....] - ETA: 0s - loss: 0.3639 - accuracy: 0.8176
21/24 [=========================>....] - ETA: 0s - loss: 0.3545 - accuracy: 0.8238
22/24 [==========================>...] - ETA: 0s - loss: 0.3460 - accuracy: 0.8300
23/24 [===========================>..] - ETA: 0s - loss: 0.3370 - accuracy: 0.8353
24/24 [==============================] - ETA: 0s - loss: 0.3287 - accuracy: 0.8403
24/24 [==============================] - 12s 231ms/step - loss: 0.3287 - accuracy: 0.8403 - val_loss: 0.1509 - val_accuracy: 0.9523
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1201 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1495 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 1s - loss: 0.1490 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 1s - loss: 0.1548 - accuracy: 0.9525
18/24 [=====================>........] - ETA: 0s - loss: 0.1539 - accuracy: 0.9531
19/24 [======================>.......] - ETA: 0s - loss: 0.1531 - accuracy: 0.9526
20/24 [========================>.....] - ETA: 0s - loss: 0.1542 - accuracy: 0.9520
21/24 [=========================>....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9531
22/24 [==========================>...] - ETA: 0s - loss: 0.1474 - accuracy: 0.9536
23/24 [===========================>..] - ETA: 0s - loss: 0.1460 - accuracy: 0.9544
24/24 [==============================] - ETA: 0s - loss: 0.1497 - accuracy: 0.9537
24/24 [==============================] - 4s 184ms/step - loss: 0.1497 - accuracy: 0.9537 - val_loss: 0.1487 - val_accuracy: 0.9553
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1847 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1648 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1406 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1415 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1460 - accuracy: 0.9553
23/24 [===========================>..] - ETA: 0s - loss: 0.1452 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1501 - accuracy: 0.9557
24/24 [==============================] - 4s 155ms/step - loss: 0.1501 - accuracy: 0.9557 - val_loss: 0.1493 - val_accuracy: 0.9577
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0992 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1479 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1496 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1472 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9574
22/24 [==========================>...] - ETA: 0s - loss: 0.1482 - accuracy: 0.9573
