new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:29 - loss: 0.7929 - accuracy: 0.2120
 2/24 [=>............................] - ETA: 1s - loss: 0.7653 - accuracy: 0.2980  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7431 - accuracy: 0.3720
 4/24 [====>.........................] - ETA: 2s - loss: 0.7158 - accuracy: 0.4620
 5/24 [=====>........................] - ETA: 2s - loss: 0.6869 - accuracy: 0.5432
 6/24 [======>.......................] - ETA: 2s - loss: 0.6576 - accuracy: 0.6000
 7/24 [=======>......................] - ETA: 2s - loss: 0.6342 - accuracy: 0.6406
 8/24 [=========>....................] - ETA: 2s - loss: 0.6100 - accuracy: 0.6730
 9/24 [==========>...................] - ETA: 1s - loss: 0.5866 - accuracy: 0.7004
10/24 [===========>..................] - ETA: 1s - loss: 0.5645 - accuracy: 0.7220
11/24 [============>.................] - ETA: 1s - loss: 0.5445 - accuracy: 0.7389
12/24 [==============>...............] - ETA: 1s - loss: 0.5247 - accuracy: 0.7547
13/24 [===============>..............] - ETA: 1s - loss: 0.5055 - accuracy: 0.7680
14/24 [================>.............] - ETA: 1s - loss: 0.4883 - accuracy: 0.7809
15/24 [=================>............] - ETA: 1s - loss: 0.4724 - accuracy: 0.7912
16/24 [===================>..........] - ETA: 0s - loss: 0.4609 - accuracy: 0.7980
17/24 [====================>.........] - ETA: 0s - loss: 0.4464 - accuracy: 0.8068
18/24 [=====================>........] - ETA: 0s - loss: 0.4312 - accuracy: 0.8151
19/24 [======================>.......] - ETA: 0s - loss: 0.4175 - accuracy: 0.8221
20/24 [========================>.....] - ETA: 0s - loss: 0.4048 - accuracy: 0.8288
21/24 [=========================>....] - ETA: 0s - loss: 0.3938 - accuracy: 0.8347
22/24 [==========================>...] - ETA: 0s - loss: 0.3845 - accuracy: 0.8387
23/24 [===========================>..] - ETA: 0s - loss: 0.3740 - accuracy: 0.8440
24/24 [==============================] - ETA: 0s - loss: 0.3662 - accuracy: 0.8477
24/24 [==============================] - 11s 181ms/step - loss: 0.3662 - accuracy: 0.8477 - val_loss: 0.1733 - val_accuracy: 0.9432
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1835 - accuracy: 0.9240
 2/24 [=>............................] - ETA: 3s - loss: 0.1766 - accuracy: 0.9340
 3/24 [==>...........................] - ETA: 2s - loss: 0.1744 - accuracy: 0.9373
 4/24 [====>.........................] - ETA: 2s - loss: 0.1739 - accuracy: 0.9380
 5/24 [=====>........................] - ETA: 2s - loss: 0.1632 - accuracy: 0.9432
 6/24 [======>.......................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9427
 7/24 [=======>......................] - ETA: 2s - loss: 0.1737 - accuracy: 0.9423
 8/24 [=========>....................] - ETA: 1s - loss: 0.1642 - accuracy: 0.9455
 9/24 [==========>...................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9476
10/24 [===========>..................] - ETA: 1s - loss: 0.1606 - accuracy: 0.9488
11/24 [============>.................] - ETA: 1s - loss: 0.1648 - accuracy: 0.9491
12/24 [==============>...............] - ETA: 1s - loss: 0.1626 - accuracy: 0.9487
13/24 [===============>..............] - ETA: 1s - loss: 0.1631 - accuracy: 0.9480
14/24 [================>.............] - ETA: 1s - loss: 0.1602 - accuracy: 0.9494
15/24 [=================>............] - ETA: 0s - loss: 0.1651 - accuracy: 0.9483
16/24 [===================>..........] - ETA: 0s - loss: 0.1627 - accuracy: 0.9490
17/24 [====================>.........] - ETA: 0s - loss: 0.1649 - accuracy: 0.9489
18/24 [=====================>........] - ETA: 0s - loss: 0.1631 - accuracy: 0.9498
19/24 [======================>.......] - ETA: 0s - loss: 0.1593 - accuracy: 0.9512
