new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 17s - loss: 0.7940 - accuracy: 0.5160
 3/24 [==>...........................] - ETA: 0s - loss: 0.7281 - accuracy: 0.5240 
 5/24 [=====>........................] - ETA: 0s - loss: 0.6585 - accuracy: 0.5832
 6/24 [======>.......................] - ETA: 0s - loss: 0.6303 - accuracy: 0.6127
 7/24 [=======>......................] - ETA: 1s - loss: 0.6057 - accuracy: 0.6360
 8/24 [=========>....................] - ETA: 1s - loss: 0.5782 - accuracy: 0.6655
 9/24 [==========>...................] - ETA: 1s - loss: 0.5525 - accuracy: 0.6911
10/24 [===========>..................] - ETA: 0s - loss: 0.5314 - accuracy: 0.7116
11/24 [============>.................] - ETA: 0s - loss: 0.5087 - accuracy: 0.7316
12/24 [==============>...............] - ETA: 0s - loss: 0.4879 - accuracy: 0.7473
13/24 [===============>..............] - ETA: 0s - loss: 0.4670 - accuracy: 0.7622
14/24 [================>.............] - ETA: 0s - loss: 0.4502 - accuracy: 0.7757
15/24 [=================>............] - ETA: 0s - loss: 0.4335 - accuracy: 0.7851
16/24 [===================>..........] - ETA: 0s - loss: 0.4186 - accuracy: 0.7937
17/24 [====================>.........] - ETA: 0s - loss: 0.4049 - accuracy: 0.8028
18/24 [=====================>........] - ETA: 0s - loss: 0.3923 - accuracy: 0.8104
19/24 [======================>.......] - ETA: 0s - loss: 0.3814 - accuracy: 0.8179
21/24 [=========================>....] - ETA: 0s - loss: 0.3618 - accuracy: 0.8303
22/24 [==========================>...] - ETA: 0s - loss: 0.3524 - accuracy: 0.8360
23/24 [===========================>..] - ETA: 0s - loss: 0.3473 - accuracy: 0.8405
24/24 [==============================] - 3s 93ms/step - loss: 0.3377 - accuracy: 0.8463 - val_loss: 0.1626 - val_accuracy: 0.9517
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 0s - loss: 0.1509 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 1s - loss: 0.1580 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 1s - loss: 0.1661 - accuracy: 0.9485
 9/24 [==========>...................] - ETA: 1s - loss: 0.1779 - accuracy: 0.9449
10/24 [===========>..................] - ETA: 1s - loss: 0.1787 - accuracy: 0.9456
11/24 [============>.................] - ETA: 1s - loss: 0.1769 - accuracy: 0.9458
12/24 [==============>...............] - ETA: 1s - loss: 0.1732 - accuracy: 0.9470
13/24 [===============>..............] - ETA: 1s - loss: 0.1751 - accuracy: 0.9468
14/24 [================>.............] - ETA: 0s - loss: 0.1783 - accuracy: 0.9463
15/24 [=================>............] - ETA: 0s - loss: 0.1752 - accuracy: 0.9480
16/24 [===================>..........] - ETA: 0s - loss: 0.1725 - accuracy: 0.9488
17/24 [====================>.........] - ETA: 0s - loss: 0.1709 - accuracy: 0.9496
18/24 [=====================>........] - ETA: 0s - loss: 0.1692 - accuracy: 0.9498
19/24 [======================>.......] - ETA: 0s - loss: 0.1655 - accuracy: 0.9514
20/24 [========================>.....] - ETA: 0s - loss: 0.1632 - accuracy: 0.9520
21/24 [=========================>....] - ETA: 0s - loss: 0.1655 - accuracy: 0.9510
22/24 [==========================>...] - ETA: 0s - loss: 0.1642 - accuracy: 0.9516
23/24 [===========================>..] - ETA: 0s - loss: 0.1600 - accuracy: 0.9527
24/24 [==============================] - ETA: 0s - loss: 0.1579 - accuracy: 0.9530
24/24 [==============================] - 3s 126ms/step - loss: 0.1579 - accuracy: 0.9530 - val_loss: 0.1608 - val_accuracy: 0.9547
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1538 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1668 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1690 - accuracy: 0.9516
11/24 [============>.................] - ETA: 1s - loss: 0.1696 - accuracy: 0.9513
12/24 [==============>...............] - ETA: 1s - loss: 0.1698 - accuracy: 0.9513
13/24 [===============>..............] - ETA: 1s - loss: 0.1641 - accuracy: 0.9532
14/24 [================>.............] - ETA: 1s - loss: 0.1639 - accuracy: 0.9526
15/24 [=================>............] - ETA: 1s - loss: 0.1689 - accuracy: 0.9509
16/24 [===================>..........] - ETA: 1s - loss: 0.1686 - accuracy: 0.9515
17/24 [====================>.........] - ETA: 0s - loss: 0.1703 - accuracy: 0.9515
18/24 [=====================>........] - ETA: 0s - loss: 0.1667 - accuracy: 0.9524
19/24 [======================>.......] - ETA: 0s - loss: 0.1662 - accuracy: 0.9537
20/24 [========================>.....] - ETA: 0s - loss: 0.1632 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1670 - accuracy: 0.9531
22/24 [==========================>...] - ETA: 0s - loss: 0.1656 - accuracy: 0.9544
23/24 [===========================>..] - ETA: 0s - loss: 0.1639 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1603 - accuracy: 0.9555
24/24 [==============================] - 3s 144ms/step - loss: 0.1603 - accuracy: 0.9555 - val_loss: 0.1640 - val_accuracy: 0.9577
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1809 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1935 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1839 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1584 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 3s - loss: 0.1558 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1595 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1694 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1599 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1557 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1552 - accuracy: 0.9580
18/24 [=====================>........] - ETA: 0s - loss: 0.1565 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1544 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1538 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1549 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1578 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1628 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1639 - accuracy: 0.9578
24/24 [==============================] - 4s 150ms/step - loss: 0.1639 - accuracy: 0.9578 - val_loss: 0.1589 - val_accuracy: 0.9585
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0846 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1012 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1054 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1546 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1543 - accuracy: 0.9603
18/24 [=====================>........] - ETA: 0s - loss: 0.1639 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1643 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1727 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1681 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1638 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1619 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1612 - accuracy: 0.9592
24/24 [==============================] - 3s 147ms/step - loss: 0.1612 - accuracy: 0.9592 - val_loss: 0.1620 - val_accuracy: 0.9593
Epoch 6/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1565 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1361 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1251 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1576 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1626 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1656 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1651 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1683 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1708 - accuracy: 0.9596
