new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:13 - loss: 0.7076 - accuracy: 0.5040
 2/24 [=>............................] - ETA: 4s - loss: 0.6645 - accuracy: 0.5380  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6287 - accuracy: 0.6120
 4/24 [====>.........................] - ETA: 3s - loss: 0.5949 - accuracy: 0.6690
 5/24 [=====>........................] - ETA: 3s - loss: 0.5645 - accuracy: 0.7096
 6/24 [======>.......................] - ETA: 2s - loss: 0.5416 - accuracy: 0.7380
 7/24 [=======>......................] - ETA: 2s - loss: 0.5162 - accuracy: 0.7629
 8/24 [=========>....................] - ETA: 3s - loss: 0.4937 - accuracy: 0.7845
 9/24 [==========>...................] - ETA: 2s - loss: 0.4704 - accuracy: 0.8013
10/24 [===========>..................] - ETA: 2s - loss: 0.4473 - accuracy: 0.8164
11/24 [============>.................] - ETA: 2s - loss: 0.4269 - accuracy: 0.8284
12/24 [==============>...............] - ETA: 2s - loss: 0.4098 - accuracy: 0.8383
13/24 [===============>..............] - ETA: 2s - loss: 0.3910 - accuracy: 0.8474
14/24 [================>.............] - ETA: 2s - loss: 0.3804 - accuracy: 0.8529
15/24 [=================>............] - ETA: 2s - loss: 0.3665 - accuracy: 0.8595
16/24 [===================>..........] - ETA: 1s - loss: 0.3562 - accuracy: 0.8648
17/24 [====================>.........] - ETA: 1s - loss: 0.3443 - accuracy: 0.8699
18/24 [=====================>........] - ETA: 1s - loss: 0.3332 - accuracy: 0.8740
19/24 [======================>.......] - ETA: 1s - loss: 0.3275 - accuracy: 0.8768
20/24 [========================>.....] - ETA: 0s - loss: 0.3195 - accuracy: 0.8806
22/24 [==========================>...] - ETA: 0s - loss: 0.3018 - accuracy: 0.8887
23/24 [===========================>..] - ETA: 0s - loss: 0.2976 - accuracy: 0.8910
24/24 [==============================] - ETA: 0s - loss: 0.2933 - accuracy: 0.8930
24/24 [==============================] - 12s 259ms/step - loss: 0.2933 - accuracy: 0.8930 - val_loss: 0.1540 - val_accuracy: 0.9525
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1716 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1597 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1672 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1655 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 2s - loss: 0.1691 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 2s - loss: 0.1664 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 2s - loss: 0.1672 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 1s - loss: 0.1640 - accuracy: 0.9528
11/24 [============>.................] - ETA: 1s - loss: 0.1653 - accuracy: 0.9509
12/24 [==============>...............] - ETA: 1s - loss: 0.1643 - accuracy: 0.9497
13/24 [===============>..............] - ETA: 1s - loss: 0.1648 - accuracy: 0.9505
14/24 [================>.............] - ETA: 1s - loss: 0.1593 - accuracy: 0.9523
15/24 [=================>............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 1s - loss: 0.1533 - accuracy: 0.9532
18/24 [=====================>........] - ETA: 0s - loss: 0.1585 - accuracy: 0.9527
19/24 [======================>.......] - ETA: 0s - loss: 0.1612 - accuracy: 0.9531
20/24 [========================>.....] - ETA: 0s - loss: 0.1592 - accuracy: 0.9530
21/24 [=========================>....] - ETA: 0s - loss: 0.1585 - accuracy: 0.9533
22/24 [==========================>...] - ETA: 0s - loss: 0.1571 - accuracy: 0.9533
23/24 [===========================>..] - ETA: 0s - loss: 0.1554 - accuracy: 0.9539
24/24 [==============================] - ETA: 0s - loss: 0.1553 - accuracy: 0.9532
24/24 [==============================] - 3s 145ms/step - loss: 0.1553 - accuracy: 0.9532 - val_loss: 0.1580 - val_accuracy: 0.9543
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9627
 5/24 [=====>........................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1649 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1642 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1661 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1633 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1583 - accuracy: 0.9563
15/24 [=================>............] - ETA: 0s - loss: 0.1665 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 0s - loss: 0.1664 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 0s - loss: 0.1666 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 0s - loss: 0.1633 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1613 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1599 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1628 - accuracy: 0.9545
22/24 [==========================>...] - ETA: 0s - loss: 0.1607 - accuracy: 0.9545
23/24 [===========================>..] - ETA: 0s - loss: 0.1584 - accuracy: 0.9550
24/24 [==============================] - ETA: 0s - loss: 0.1562 - accuracy: 0.9558
24/24 [==============================] - 3s 128ms/step - loss: 0.1562 - accuracy: 0.9558 - val_loss: 0.1555 - val_accuracy: 0.9568
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1450 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9600
