new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:17 - loss: 0.7442 - accuracy: 0.3160
 3/24 [==>...........................] - ETA: 0s - loss: 0.6655 - accuracy: 0.4773  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6273 - accuracy: 0.5460
 5/24 [=====>........................] - ETA: 3s - loss: 0.6041 - accuracy: 0.5752
 6/24 [======>.......................] - ETA: 3s - loss: 0.5818 - accuracy: 0.6127
 7/24 [=======>......................] - ETA: 2s - loss: 0.5629 - accuracy: 0.6497
 8/24 [=========>....................] - ETA: 2s - loss: 0.5470 - accuracy: 0.6740
 9/24 [==========>...................] - ETA: 2s - loss: 0.5237 - accuracy: 0.7027
10/24 [===========>..................] - ETA: 2s - loss: 0.4970 - accuracy: 0.7276
11/24 [============>.................] - ETA: 2s - loss: 0.4751 - accuracy: 0.7469
12/24 [==============>...............] - ETA: 2s - loss: 0.4543 - accuracy: 0.7640
13/24 [===============>..............] - ETA: 2s - loss: 0.4352 - accuracy: 0.7778
14/24 [================>.............] - ETA: 1s - loss: 0.4166 - accuracy: 0.7906
15/24 [=================>............] - ETA: 1s - loss: 0.4010 - accuracy: 0.8013
16/24 [===================>..........] - ETA: 1s - loss: 0.3887 - accuracy: 0.8090
17/24 [====================>.........] - ETA: 1s - loss: 0.3758 - accuracy: 0.8181
18/24 [=====================>........] - ETA: 1s - loss: 0.3668 - accuracy: 0.8244
19/24 [======================>.......] - ETA: 0s - loss: 0.3561 - accuracy: 0.8309
20/24 [========================>.....] - ETA: 0s - loss: 0.3456 - accuracy: 0.8376
21/24 [=========================>....] - ETA: 0s - loss: 0.3380 - accuracy: 0.8430
22/24 [==========================>...] - ETA: 0s - loss: 0.3308 - accuracy: 0.8480
23/24 [===========================>..] - ETA: 0s - loss: 0.3223 - accuracy: 0.8527
24/24 [==============================] - ETA: 0s - loss: 0.3180 - accuracy: 0.8562
